639-3	Language Name(s)	Scope	Language Type	Status
aam	Aramanik	Individual	Living	Deprecated
aay	Aariya	Individual	Living	Deprecated
acc	Cubulco Achí	Individual	Living	Deprecated
adp	Adap	Individual	Living	Deprecated
aex	Amerax	Individual	Living	Deprecated
agp	Paranan	Individual	Living	Deprecated
ahe	Ahe	Individual	Living	Deprecated
ais	Nataoran Amis	Individual	Living	Deprecated
aiz	Aari	Individual	Living	Deprecated
ajp	South Levantine Arabic	Individual	Living	Deprecated
ajt	Judeo-Tunisian Arabic	Individual	Living	Deprecated
akn	Amikoana	Individual	Living	Deprecated
amd	Amapá Creole	Individual	Living	Deprecated
aoh	Arma	Individual	Extinct	Deprecated
arf	Arafundi	Individual	Living	Deprecated
asd	Asas	Individual	Living	Deprecated
atf	Atuence	Individual	Living	Deprecated
aue	ǂKxʼauǁʼein	Individual	Living	Deprecated
auv	Auvergnat	Individual	Living	Deprecated
ayx	Ayi (China)	Individual	Living	Deprecated
ayy	Tayabas Ayta	Individual	Extinct	Deprecated
azr	Adzera	Individual	Living	Deprecated
baz	Tunen	Individual	Living	Deprecated
bbz	Babalia Creole Arabic	Individual	Living	Deprecated
bcx	Pamona	Individual	Living	Deprecated
bgh	Bogan	Individual	Living	Deprecated
bgm	Baga Mboteni	Individual	Living	Deprecated
bhk	Albay Bicolano	Individual	Living	Deprecated
bic	Bikaru	Individual	Living	Deprecated
bii	Bisu	Individual	Living	Deprecated
bij	Vaghat-Ya-Bijim-Legeri	Individual	Living	Deprecated
bjd	Bandjigali	Individual	Living	Deprecated
bjq	Southern Betsimisaraka Malagasy	Individual	Living	Deprecated
bkb	Finallig	Individual	Living	Deprecated
bke	Bengkulu	Individual	Living	Deprecated
blg	Balau	Individual	Living	Deprecated
blu	Hmong Njua	Individual	Living	Deprecated
bmy	Bemba (Democratic Republic of Congo)	Individual	Living	Deprecated
bnh	Banawá	Individual	Living	Deprecated
boc	Bakung Kenyah	Individual	Living	Deprecated
bpb	Barbacoas	Individual	Extinct	Deprecated
bqe	Navarro-Labourdin Basque	Individual	Living	Deprecated
bsd	Sarawak Bisaya	Individual	Living	Deprecated
bsz	Souletin Basque	Individual	Living	Deprecated
btb	Beti (Cameroon)	Individual	Living	Deprecated
btl	Bhatola	Individual	Living	Deprecated
bvs	Belgian Sign Language	Individual	Living	Deprecated
bwv	Bahau River Kenyah	Individual	Living	Deprecated
bxt	Buxinhua	Individual	Living	Deprecated
bxx	Borna (Democratic Republic of Congo)	Individual	Living	Deprecated
byu	Buyang	Individual	Living	Deprecated
byy	Buya	Individual	Living	Deprecated
cbe	Chipiajes	Individual	Extinct	Deprecated
cbh	Cagua	Individual	Extinct	Deprecated
cbm	Yepocapa Southwestern Cakchiquel	Individual	Living	Deprecated
cca	Cauca	Individual	Extinct	Deprecated
ccq	Chaungtha	Individual	Living	Deprecated
ccx	Northern Zhuang	Individual	Living	Deprecated
ccy	Southern Zhuang	Individual	Living	Deprecated
cdg	Chamari	Individual	Living	Deprecated
chs	Chumash	Individual	Extinct	Deprecated
cit	Chittagonian	Individual	Living	Deprecated
cjr	Chorotega	Individual	Extinct	Deprecated
cka	Khumi Awa Chin	Individual	Living	Deprecated
ckc	Northern Cakchiquel	Individual	Living	Deprecated
ckd	South Central Cakchiquel	Individual	Living	Deprecated
cke	Eastern Cakchiquel	Individual	Living	Deprecated
ckf	Southern Cakchiquel	Individual	Living	Deprecated
cki	Santa María De Jesús Cakchiquel	Individual	Living	Deprecated
ckj	Santo Domingo Xenacoj Cakchiquel	Individual	Living	Deprecated
ckk	Acatenango Southwestern Cakchiquel	Individual	Living	Deprecated
ckw	Western Cakchiquel	Individual	Living	Deprecated
cmk	Chimakum	Individual	Extinct	Deprecated
cnm	Ixtatán Chuj	Individual	Living	Deprecated
coy	Coyaima	Individual	Extinct	Deprecated
cqu	Chilean Quechua	Individual	Living	Deprecated
cru	Carútana	Individual	Extinct	Deprecated
cti	Tila Chol	Individual	Living	Deprecated
cug	Chungmboko	Individual	Living	Deprecated
cum	Cumeral	Individual	Extinct	Deprecated
cun	Cunén Quiché	Individual	Living	Deprecated
daf	Dan	Individual	Living	Deprecated
dap	Nisi (India)	Individual	Living	Deprecated
dat	Darang Deng	Individual	Living	Deprecated
dgu	Degaru	Individual	Living	Deprecated
dha	Dhanwar (India)	Individual	Living	Deprecated
dit	Dirari	Individual	Extinct	Deprecated
djl	Djiwarli	Individual	Extinct	Deprecated
dkl	Kolum So Dogon	Individual	Living	Deprecated
drh	Darkhat	Individual	Living	Deprecated
drr	Dororo	Individual	Extinct	Deprecated
drw	Darwazi	Individual	Living	Deprecated
dud	Hun-Saare	Individual	Living	Deprecated
duj	Dhuwal	Individual	Living	Deprecated
dwl	Walo Kumbe Dogon	Individual	Living	Deprecated
dyk	Land Dayak	Individual	Living	Deprecated
ekc	Eastern Karnic	Individual	Extinct	Deprecated
elp	Elpaputih	Individual	Living	Deprecated
eml	Emiliano-Romagnolo	Individual	Living	Deprecated
emo	Emok	Individual	Extinct	Deprecated
eni	Enim	Individual	Living	Deprecated
eur	Europanto	Individual	Constructed	Deprecated
fiz	Izere	Individual	Living	Deprecated
flm	Falam Chin	Individual	Living	Deprecated
fri	Western Frisian	Individual	Living	Deprecated
gav	Gabutamon	Individual	Living	Deprecated
gbc	Garawa	Individual	Living	Deprecated
gen	Geman Deng	Individual	Living	Deprecated
gfx	Mangetti Dune ǃXung	Individual	Living	Deprecated
ggh	Garreh-Ajuran	Individual	Living	Deprecated
ggm	Gugu Mini	Individual	Extinct	Deprecated
ggn	Eastern Gurung	Individual	Living	Deprecated
ggo	Southern Gondi	Individual	Living	Deprecated
ggr	Aghu Tharnggalu	Individual	Extinct	Deprecated
gio	Gelao	Individual	Living	Deprecated
gji	Geji	Individual	Living	Deprecated
gli	Guliguli	Individual	Extinct	Deprecated
gmo	Gamo-Gofa-Dawro	Individual	Living	Deprecated
gsc	Gascon	Individual	Living	Deprecated
gti	Gbati-ri	Individual	Living	Deprecated
guv	Gey	Individual	Extinct	Deprecated
hrr	Horuru	Individual	Living	Deprecated
hsf	Southeastern Huastec	Individual	Living	Deprecated
hva	San Luís Potosí Huastec	Individual	Living	Deprecated
iap	Iapama	Individual	Living	Deprecated
ibi	Ibilo	Individual	Living	Deprecated
ill	Iranun	Individual	Living	Deprecated
ilw	Talur	Individual	Living	Deprecated
ime	Imeraguen	Individual	Living	Deprecated
itu	Itutang	Individual	Living	Deprecated
ixi	Nebaj Ixil	Individual	Living	Deprecated
ixj	Chajul Ixil	Individual	Living	Deprecated
izi	Izi-Ezaa-Ikwo-Mgbo	Individual	Living	Deprecated
jai	Western Jacalteco	Individual	Living	Deprecated
jap	Jaruára	Individual	Living	Deprecated
jar	Jarawa (Nigeria)	Individual	Living	Deprecated
jeg	Jeng	Individual	Living	Deprecated
kbf	Kakauhua	Individual	Extinct	Deprecated
kds	Lahu Shi	Individual	Living	Deprecated
kdv	Kado	Individual	Living	Deprecated
kgc	Kasseng	Individual	Living	Deprecated
kgd	Kataang	Individual	Living	Deprecated
kgh	Upper Tanudan Kalinga	Individual	Living	Deprecated
kgm	Karipúna	Individual	Extinct	Deprecated
kjf	Khalaj	Individual	Living	Deprecated
knh	Kayan River Kenyah	Individual	Living	Deprecated
kob	Kohoroxitari	Individual	Living	Deprecated
koj	Sara Dunjo	Individual	Living	Deprecated
kox	Coxima	Individual	Extinct	Deprecated
kpp	Paku Karen	Individual	Living	Deprecated
krg	North Korowai	Individual	Living	Deprecated
krm	Krim	Individual	Living	Deprecated
krq	Krui	Individual	Living	Deprecated
ksa	Shuwa-Zamani	Individual	Living	Deprecated
ktr	Kota Marudu Tinagas	Individual	Living	Deprecated
kvs	Kunggara	Individual	Living	Deprecated
kwq	Kwak	Individual	Living	Deprecated
kxe	Kakihum	Individual	Living	Deprecated
kxg	Katingan	Individual	Living	Deprecated
kxl	Nepali Kurux	Individual	Living	Deprecated
kxu	Kui (India)	Individual	Living	Deprecated
kzh	Kenuzi-Dongola	Individual	Living	Deprecated
kzj	Coastal Kadazan	Individual	Living	Deprecated
kzt	Tambunan Dusun	Individual	Living	Deprecated
lak	Laka (Nigeria)	Individual	Living	Deprecated
lba	Lui	Individual	Extinct	Deprecated
leg	Lengua	Individual	Living	Deprecated
lii	Lingkhim	Individual	Living	Deprecated
llo	Khlor	Individual	Living	Deprecated
lmm	Lamam	Individual	Living	Deprecated
lms	Limousin	Individual	Living	Deprecated
lmt	Lematang	Individual	Living	Deprecated
lmz	Lumbee	Individual	Extinct	Deprecated
lnc	Languedocien	Individual	Living	Deprecated
lno	Lango (South Sudan)	Individual	Living	Deprecated
lnt	Lintang	Individual	Living	Deprecated
lod	Berawan	Individual	Living	Deprecated
lsg	Lyons Sign Language	Individual	Living	Deprecated
mbg	Northern Nambikuára	Individual	Living	Deprecated
mdo	Southwest Gbaya	Individual	Living	Deprecated
meg	Mea	Individual	Living	Deprecated
mgx	Omati	Individual	Living	Deprecated
mhh	Maskoy Pidgin	Individual	Living	Deprecated
mhv	Arakanese	Individual	Living	Deprecated
miv	Mimi	Individual	Living	Deprecated
mja	Mahei	Individual	Living	Deprecated
mld	Malakhel	Individual	Living	Deprecated
mly	Malay (individual language)	Individual	Living	Deprecated
mms	Southern Mam	Individual	Living	Deprecated
mnt	Maykulan	Individual	Extinct	Deprecated
mob	Moinba	Individual	Living	Deprecated
mof	Mohegan-Montauk-Narragansett	Individual	Extinct	Deprecated
mol	Moldavian	Individual	Living	Deprecated
mpf	Tajumulco Mam	Individual	Living	Deprecated
mqd	Madang	Individual	Living	Deprecated
mst	Cataelano Mandaya	Individual	Living	Deprecated
mtz	Tacanec	Individual	Living	Deprecated
muw	Mundari	Individual	Living	Deprecated
mvc	Central Mam	Individual	Living	Deprecated
mvj	Todos Santos Cuchumatán Mam	Individual	Living	Deprecated
mvm	Muya	Individual	Living	Deprecated
mwd	Mudbura	Individual	Living	Deprecated
mwj	Maligo	Individual	Living	Deprecated
mwx	Mediak	Individual	Living	Deprecated
mwy	Mosiro	Individual	Living	Deprecated
myd	Maramba	Individual	Living	Deprecated
myi	Mina (India)	Individual	Living	Deprecated
myq	Forest Maninka	Individual	Living	Deprecated
myt	Sangab Mandaya	Individual	Living	Deprecated
mzf	Aiku	Individual	Living	Deprecated
nad	Nijadali	Individual	Living	Deprecated
nbf	Naxi	Individual	Living	Deprecated
nbx	Ngura	Individual	Extinct	Deprecated
ncp	Ndaktup	Individual	Living	Deprecated
nfg	Nyeng	Individual	Living	Deprecated
nfk	Shakara	Individual	Living	Deprecated
ngo	Ngoni	Individual	Living	Deprecated
nhj	Tlalitzlipa Nahuatl	Individual	Living	Deprecated
nhs	Southeastern Puebla Nahuatl	Individual	Living	Deprecated
nky	Khiamniungan Naga	Individual	Living	Deprecated
nln	Durango Nahuatl	Individual	Living	Deprecated
nlr	Ngarla	Individual	Living	Deprecated
nns	Ningye	Individual	Living	Deprecated
nnx	Ngong	Individual	Living	Deprecated
nom	Nocamán	Individual	Extinct	Deprecated
noo	Nootka	Individual	Living	Deprecated
nts	Natagaimas	Individual	Extinct	Deprecated
nxj	Nyadu	Individual	Living	Deprecated
nxu	Narau	Individual	Extinct	Deprecated
occ	Occidental	Individual	Constructed	Deprecated
ogn	Ogan	Individual	Living	Deprecated
ome	Omejes	Individual	Extinct	Deprecated
ope	Old Persian	Individual	Historical	Deprecated
ork	Orokaiva	Individual	Living	Deprecated
oun	ǃOǃung	Individual	Living	Deprecated
paj	Ipeka-Tapuia	Individual	Living	Deprecated
pat	Papitalai	Individual	Living	Deprecated
pbz	Palu	Individual	Living	Deprecated
pcr	Panang	Individual	Living	Deprecated
pec	Southern Pesisir	Individual	Living	Deprecated
pen	Penesak	Individual	Living	Deprecated
pgy	Pongyong	Individual	Living	Deprecated
pii	Pini	Individual	Living	Deprecated
plj	Polci	Individual	Living	Deprecated
plm	Palembang	Individual	Living	Deprecated
plp	Palpa	Individual	Living	Deprecated
pmc	Palumata	Individual	Extinct	Deprecated
pmk	Pamlico	Individual	Extinct	Deprecated
pmu	Mirpur Panjabi	Individual	Living	Deprecated
poa	Eastern Pokomam	Individual	Living	Deprecated
pob	Western Pokomchí	Individual	Living	Deprecated
pod	Ponares	Individual	Extinct	Deprecated
poj	Lower Pokomo	Individual	Living	Deprecated
pou	Southern Pokomam	Individual	Living	Deprecated
ppa	Pao	Individual	Living	Deprecated
ppr	Piru	Individual	Living	Deprecated
ppv	Papavô	Individual	Living	Deprecated
prb	Lua'	Individual	Living	Deprecated
prp	Parsi	Individual	Living	Deprecated
prv	Provençal	Individual	Living	Deprecated
pry	Pray 3	Individual	Living	Deprecated
puk	Pu Ko	Individual	Living	Deprecated
pun	Pubian	Individual	Living	Deprecated
puz	Purum Naga	Individual	Living	Deprecated
quj	Joyabaj Quiché	Individual	Living	Deprecated
qut	West Central Quiché	Individual	Living	Deprecated
quu	Eastern Quiché	Individual	Living	Deprecated
qxi	San Andrés Quiché	Individual	Living	Deprecated
rae	Ranau	Individual	Living	Deprecated
rie	Rien	Individual	Living	Deprecated
rjb	Rajbanshi	Individual	Living	Deprecated
rmr	Caló	Individual	Living	Deprecated
rna	Runa	Individual	Extinct	Deprecated
rsi	Rennellese Sign Language	Individual	Living	Deprecated
rws	Rawas	Individual	Living	Deprecated
sap	Sanapaná	Individual	Living	Deprecated
sca	Sansu	Individual	Living	Deprecated
scc	Serbian	Individual	Living	Deprecated
scr	Croatian	Individual	Living	Deprecated
sdd	Semendo	Individual	Living	Deprecated
sdi	Sindang Kelingi	Individual	Living	Deprecated
sdm	Semandang	Individual	Living	Deprecated
sgl	Sanglechi-Ishkashimi	Individual	Living	Deprecated
sgo	Songa	Individual	Living	Deprecated
sic	Malinguat	Individual	Living	Deprecated
skk	Sok	Individual	Living	Deprecated
skl	Selako	Individual	Living	Deprecated
slb	Kahumamahon Saluan	Individual	Living	Deprecated
slq	Salchuq	Individual	Extinct	Deprecated
smd	Sama	Individual	Living	Deprecated
snb	Sebuyau	Individual	Living	Deprecated
snh	Shinabo	Individual	Extinct	Deprecated
srj	Serawai	Individual	Living	Deprecated
stc	Santa Cruz	Individual	Living	Deprecated
suf	Tarpia	Individual	Living	Deprecated
suh	Suba	Individual	Living	Deprecated
sul	Surigaonon	Individual	Living	Deprecated
sum	Sumo-Mayangna	Individual	Living	Deprecated
suu	Sungkai	Individual	Living	Deprecated
svr	Savara	Individual	Living	Deprecated
szd	Seru	Individual	Extinct	Deprecated
szk	Sizaki	Individual	Living	Deprecated
tbb	Tapeba	Individual	Extinct	Deprecated
tdu	Tempasuk Dusun	Individual	Living	Deprecated
tgg	Tangga	Individual	Living	Deprecated
thc	Tai Hang Tong	Individual	Living	Deprecated
thw	Thudam	Individual	Living	Deprecated
thx	The	Individual	Living	Deprecated
tid	Tidong	Individual	Living	Deprecated
tie	Tingal	Individual	Living	Deprecated
tkk	Takpa	Individual	Living	Deprecated
tle	Southern Marakwet	Individual	Living	Deprecated
tlw	South Wemale	Individual	Living	Deprecated
tlz	Toala'	Individual	Living	Deprecated
tmk	Northwestern Tamang	Individual	Living	Deprecated
tmp	Tai Mène	Individual	Living	Deprecated
tmx	Tomyang	Individual	Living	Deprecated
tne	Tinoc Kallahan	Individual	Living	Deprecated
tnf	Tangshewi	Individual	Living	Deprecated
tnj	Tanjong	Individual	Living	Deprecated
toe	Tomedes	Individual	Extinct	Deprecated
tot	Patla-Chicontla Totonac	Individual	Living	Deprecated
tpw	Tupí	Individual	Extinct	Deprecated
tsf	Southwestern Tamang	Individual	Living	Deprecated
ttx	Tutong 1	Individual	Living	Deprecated
tzb	Bachajón Tzeltal	Individual	Living	Deprecated
tzc	Chamula Tzotzil	Individual	Living	Deprecated
tze	Chenalhó Tzotzil	Individual	Living	Deprecated
tzs	San Andrés Larrainzar Tzotzil	Individual	Living	Deprecated
tzt	Western Tzutujil	Individual	Living	Deprecated
tzu	Huixtán Tzotzil	Individual	Living	Deprecated
tzz	Zinacantán Tzotzil	Individual	Living	Deprecated
ubm	Upper Baram Kenyah	Individual	Living	Deprecated
unp	Worora	Individual	Living	Deprecated
uok	Uokha	Individual	Living	Deprecated
uun	Kulon-Pazeh	Individual	Living	Deprecated
vki	Ija-Zuba	Individual	Living	Deprecated
vky	Kayu Agung	Individual	Living	Deprecated
vlr	Vatrata	Individual	Living	Deprecated
vmo	Muko-Muko	Individual	Living	Deprecated
wgw	Wagawaga	Individual	Living	Deprecated
wit	Wintu	Individual	Living	Deprecated
wiw	Wirangu	Individual	Living	Deprecated
wra	Warapu	Individual	Living	Deprecated
wrd	Warduji	Individual	Living	Deprecated
wre	Ware	Individual	Living	Deprecated
wya	Wyandot	Individual	Living	Deprecated
xah	Kahayan	Individual	Living	Deprecated
xba	Kamba (Brazil)	Individual	Extinct	Deprecated
xbx	Kabixí	Individual	Extinct	Deprecated
xia	Xiandao	Individual	Living	Deprecated
xip	Xipináwa	Individual	Extinct	Deprecated
xkh	Karahawyana	Individual	Living	Deprecated
xkm	Mahakam Kenyah	Individual	Living	Deprecated
xmi	Miarrã	Individual	Living	Deprecated
xrq	Karranga	Individual	Extinct	Deprecated
xsk	Sakan	Individual	Historical	Deprecated
xss	Assan	Individual	Extinct	Deprecated
xst	Silt'e	Individual	Living	Deprecated
xtz	Tasmanian	Individual	Extinct	Deprecated
xuf	Kunfal	Individual	Living	Deprecated
ybd	Yangbye	Individual	Living	Deprecated
yds	Yiddish Sign Language	Individual	Living	Deprecated
yen	Yendang	Individual	Living	Deprecated
yib	Yinglish	Individual	Living	Deprecated
yio	Dayao Yi	Individual	Living	Deprecated
yiy	Yir Yoront	Individual	Living	Deprecated
yma	Yamphe	Individual	Living	Deprecated
ymj	Muji Yi	Individual	Living	Deprecated
ymt	Mator-Taygi-Karagas	Individual	Extinct	Deprecated
ynh	Yangho	Individual	Living	Deprecated
yos	Yos	Individual	Living	Deprecated
ypl	Pula Yi	Individual	Living	Deprecated
ypw	Puwa Yi	Individual	Living	Deprecated
yri	Yarí	Individual	Living	Deprecated
yus	Chan Santa Cruz Maya	Individual	Living	Deprecated
yuu	Yugh	Individual	Living	Deprecated
ywm	Wumeng Yi	Individual	Living	Deprecated
yym	Yuanjiang-Mojiang Yi	Individual	Living	Deprecated
zir	Ziriya	Individual	Extinct	Deprecated
zkb	Koibal	Individual	Extinct	Deprecated
ztc	Lachirioag Zapotec	Individual	Living	Deprecated
zua	Zeem	Individual	Living	Deprecated
